/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_TCH

/* Total Record Length */
3320

/* Variable Names, Locations, and Descriptions */
S_ID      1-4           CROSS ORIG/SUB SCHOOL ID
A1DPBLK   95-100        A1 PERCENT OF BLACKS IN CLASS-AD
A1DPHIS   101-106       A1 PERCENT OF HISPANICS IN CLASS-AD
A1DPMIN   107-112       A1 PERCENT OF MINORITIES IN CLASS-AD
B1AGE     113-114       B1 TEACHER'S AGE
A1AHRSDA  115-119       A1 Q1 NUMBER OF CLASS HOURS PER DAY-AM
A1ADYSWK  120-124       A1 Q2 NUMBER OF DAYS PER WEEK-AM
A1AREGK   125-126       A1 Q3A TCH REGULAR 1-YR KINDERGARTEN-AM
A1A2YRK1  127-128       A1 Q3B TEACHES 1ST YR OF 2-YR K-AM
A1A2YRK2  129-130       A1 Q3C TEACHES 2ND YR OF 2-YR K-AM
A1ATRNK   131-132       A1 Q3D TCH TRANSITIONAL KINDERGARTEN-AM
A1APR1ST  133-134       A1 Q3E TEACHES PRE-1ST GRADE AFTER K-AM
A1AUNGR   135-136       A1 Q3F TEACHES UNGRADED CLASS-AM
A1AMULGR  137-138       A1 Q3G TEACHES MULTIGRADE CLASS-AM
A1ATPREK  139-140       A1 Q4A TCH PREKINDERGARTEN LEVELS-AM
A1ATTRNK  141-142       A1 Q4B TCH TRANSITIONAL KINDERGARTEN-AM
A1ATREGK  143-144       A1 Q4C TEACHES REGULAR KINDERGARTEN-AM
A1ATPRE1  145-146       A1 Q4D TCH PRE-1ST GRADE LEVEL-AM
A1AT1ST   147-148       A1 Q4E TCH 1ST GRADE LEVEL-AM
A1AT2ND   149-150       A1 Q4F TCH 2ND GRADE LEVEL-AM
A1AT3RD   151-152       A1 Q4G TCH 3RD GRADE OR HIGHER LEVEL-AM
A1A3YROL  153-154       A1 Q5A HOW MANY 3-YEAR-OLDS IN CLASS-AM
A1A4YROL  155-156       A1 Q5B HOW MANY 4-YEAR-OLDS IN CLASS-AM
A1A5YROL  157-158       A1 Q5C HOW MANY 5-YEAR-OLDS IN CLASS-AM
A1A6YROL  159-160       A1 Q5D HOW MANY 6-YEAR-OLDS IN CLASS-AM
A1A7YROL  161-162       A1 Q5E HOW MANY 7-YEAR-OLDS IN CLASS-AM
A1A8YROL  163-164       A1 Q5F HOW MANY 8-YEAR-OLDS IN CLASS-AM
A1A9YROL  165-166       A1 Q5G HOW MANY 9-YEAR-OLDS IN CLASS-AM
A1ATOTAG  167-168       A1 Q5H TOTAL CLASS ENROLLMENT (AGE)-AM
A1AASIAN  169-170       A1 Q6A # OF ASIAN/PACIFIC ISLANDERS-AM
A1AHISP   171-172       A1 Q6B # OF HISPANICS (ALL RACES)-AM
A1ABLACK  173-174       A1 Q6C # OF NON-HISPANIC BLACKS-AM
A1AWHITE  175-176       A1 Q6D # OF NON-HISPANIC WHITES-AM
A1AAMRIN  177-178       A1 Q6E # OF AMERICAN INDIANS-AM
A1ARACEO  179-180       A1 Q6F # OF STUDENTS OF OTHER RACES-AM
A1ATOTRA  181-182       A1 Q6 TOTAL CLASS ENROLLMENT (RACES)-AM
A1ABOYS   183-184       A1 Q7 NUMBER OF BOYS IN CLASS-AM
A1AGIRLS  185-186       A1 Q7 NUMBER OF GIRLS IN CLASS-AM
A1APRESC  187-188       A1 Q8 K ASSGNMNT BASED ON PRESCH EXP-AM
A1APCPRE  189-190       A1 Q9 % CHILDREN W/ PRESCH RECORDS-AM
A1AREPK   191-192       A1 Q10 NUMBER OF CHILDREN REPEATING K-AM
A1ALETT   193-194       A1 Q11 # READ LETTERS SCH YR START-AM
A1AWORD   195-196       A1 Q11 # READ WORDS SCH YR START-AM
A1ASNTNC  197-198       A1 Q11 # READ SENTENCES SCH YR START-AM
A1ABEHVR  199-200       A1 Q12 TCHR RATING OF CLASS BEHAVIOR-AM
A1AOTLAN  201-202       A1 Q13 STUDENT SPEAK NON-ENG LANGUAGE-AM
A1ACSPNH  203-204       A1 Q14A STUDENTS SPEAK SPANISH-AM
A1ACVTNM  205-206       A1 Q14B STUDENTS SPEAK VIETNAMESE-AM
A1ACCHNS  207-208       A1 Q14C STUDENTS SPEAK CHINESE-AM
A1ACJPNS  209-210       A1 Q14D STUDENTS SPEAK JAPANESE-AM
A1ACKRN   211-212       A1 Q14E STUDENTS SPEAK KOREAN-AM
A1ACFLPN  213-214       A1 Q14F STUDENTS SPEAK FILIPINO LNG-AM
A1AOTASN  215-216       A1 Q14G STUDENTS SPEAK OTHR ASIAN LNG-AM
A1AOTLNG  217-218       A1 Q14H STUDENTS SPEAK ANOTHER LNG-AM
A1ALANOS  219-220       A1 Q14H SPECIFY STUDENTS' OTHER LANG-AM
A1ALEP    221-222       A1 Q15 LIMITED ENG PROFICIENCY (LEP)-AM
A1ANUMLE  223-224       A1 Q16 NUMBER LEP STUDENTS IN CLASS-AM
A1ANOESL  225-226       A1 Q17 LEP STUDENTS GET NO ESL-AM
A1AESLRE  227-228       A1 Q17 LEP STUDENTS GET IN-CLASS ESL-AM
A1AESLOU  229-230       A1 Q17 LEP STUDENTS GET OUTSIDE ESL-AM
A1ATNOOT  231-232       A1 Q18A TCHRS SPEAK ONLY ENGLISH-AM
A1ATSPNH  233-234       A1 Q18B TCHRS SPEAK SPANISH-AM
A1ATVTNM  235-236       A1 Q18C TCHRS SPEAK VIETNAMESE-AM
A1ATCHNS  237-238       A1 Q18D TCHRS SPEAK CHINESE-AM
A1ATJPNS  239-240       A1 Q18E TCHRS SPEAK JAPANESE-AM
A1ATKRN   241-242       A1 Q18F TCHRS SPEAK KOREAN-AM
A1ATFLPN  243-244       A1 Q18G TCHRS SPEAK A FILIPINO LNG-AM
A1ATOTAS  245-246       A1 Q18H TCHRS SPEAK OTHER ASIAN LNG-AM
A1ATOTLG  247-248       A1 Q18I TCHRS SPEAK ANOTHER LANGUAGE-AM
A1ALEPOS  249-250       A1 Q18I SPECIFY TCHRS' OTHER LANGUAGE-AM
A1ANONEN  251-252       A1 Q19 DAILY TIME TCHRS SPEAK NON-ENG-AM
A1PHRSDA  253-257       A1 Q1 NUMBER OF CLASS HOURS PER DAY-PM
A1PDYSWK  258-262       A1 Q2 NUMBER OF DAYS PER WEEK-PM
A1PREGK   263-264       A1 Q3A TCH REGULAR 1-YR KINDERGARTEN-PM
A1P2YRK1  265-266       A1 Q3B TEACHES 1ST YR OF 2-YR K-PM
A1P2YRK2  267-268       A1 Q3C TEACHES 2ND YR OF 2-YR K-PM
A1PTRNK   269-270       A1 Q3D TCH TRANSITIONAL KINDERGARTEN-PM
A1PPR1ST  271-272       A1 Q3E TEACHES PRE-1ST GRADE AFTER K-PM
A1PUNGR   273-274       A1 Q3F TEACHES UNGRADED CLASS-PM
A1PMULGR  275-276       A1 Q3G TEACHES MULTIGRADE CLASS-PM
A1PTPREK  277-278       A1 Q4A TCH PREKINDERGARTEN LEVELS-PM
A1PTTRNK  279-280       A1 Q4B TCH TRANSITIONAL KINDERGARTEN-PM
A1PTREGK  281-282       A1 Q4C TEACHES REGULAR KINDERGARTEN-PM
A1PTPRE1  283-284       A1 Q4D TCH PRE-1ST GRADE LEVEL-PM
A1PT1ST   285-286       A1 Q4E TCH 1ST GRADE LEVEL-PM
A1PT2ND   287-288       A1 Q4F TCH 2ND GRADE LEVEL-PM
A1PT3RD   289-290       A1 Q4G TCH 3RD GRADE OR HIGHER LEVEL-PM
A1P3YROL  291-292       A1 Q5A HOW MANY 3-YEAR-OLDS IN CLASS-PM
A1P4YROL  293-294       A1 Q5B HOW MANY 4-YEAR-OLDS IN CLASS-PM
A1P5YROL  295-296       A1 Q5C HOW MANY 5-YEAR-OLDS IN CLASS-PM
A1P6YROL  297-298       A1 Q5D HOW MANY 6-YEAR-OLDS IN CLASS-PM
A1P7YROL  299-300       A1 Q5E HOW MANY 7-YEAR-OLDS IN CLASS-PM
A1P8YROL  301-302       A1 Q5F HOW MANY 8-YEAR-OLDS IN CLASS-PM
A1P9YROL  303-304       A1 Q5G HOW MANY 9-YEAR-OLDS IN CLASS-PM
A1PTOTAG  305-306       A1 Q5H TOTAL CLASS ENROLLMENT (AGE)-PM
A1PASIAN  307-308       A1 Q6A # OF ASIAN/PACIFIC ISLANDERS-PM
A1PHISP   309-310       A1 Q6B # OF HISPANICS (ALL RACES)-PM
A1PBLACK  311-312       A1 Q6C # OF NON-HISPANIC BLACKS-PM
A1PWHITE  313-314       A1 Q6D # OF NON-HISPANIC WHITES-PM
A1PAMRIN  315-316       A1 Q6E # OF AMERICAN INDIANS-PM
A1PRACEO  317-318       A1 Q6F # OF STUDENTS OF OTHER RACES-PM
A1PTOTRA  319-320       A1 Q6 TOTAL CLASS ENROLLMENT (RACES)-PM
A1PBOYS   321-322       A1 Q7 NUMBER OF BOYS IN CLASS-PM
A1PGIRLS  323-324       A1 Q7 NUMBER OF GIRLS IN CLASS-PM
A1PPRESC  325-326       A1 Q8 K ASSGNMNT BASED ON PRESCH EXP-PM
A1PPCPRE  327-328       A1 Q9 % CHILDREN W/ PRESCH RECORDS-PM
A1PREPK   329-330       A1 Q10 NUMBER OF CHILDREN REPEATING K-PM
A1PLETT   331-332       A1 Q11 # READ LETTERS SCH YR START-PM
A1PWORD   333-334       A1 Q11 # READ WORDS SCH YR START-PM
A1PSNTNC  335-336       A1 Q11 # READ SENTENCES SCH YR START-PM
A1PBEHVR  337-338       A1 Q12 TCHR RATING OF CLASS BEHAVIOR-PM
A1POTLAN  339-340       A1 Q13 STUDENT SPEAK NON-ENG LANGUAGE-PM
A1PCSPNH  341-342       A1 Q14A STUDENTS SPEAK SPANISH-PM
A1PCVTNM  343-344       A1 Q14B STUDENTS SPEAK VIETNAMESE-PM
A1PCCHNS  345-346       A1 Q14C STUDENTS SPEAK CHINESE-PM
A1PCJPNS  347-348       A1 Q14D STUDENTS SPEAK JAPANESE-PM
A1PCKRN   349-350       A1 Q14E STUDENTS SPEAK KOREAN-PM
A1PCFLPN  351-352       A1 Q14F STUDENTS SPEAK FILIPINO LNG-PM
A1POTASN  353-354       A1 Q14G STUDENTS SPEAK OTHR ASIAN LNG-PM
A1POTLNG  355-356       A1 Q14H STUDENTS SPEAK ANOTHER LNG-PM
A1PLANOS  357-358       A1 Q14H SPECIFY STUDENTS' OTHER LANG-PM
A1PLEP    359-360       A1 Q15 LIMITED ENG PROFICIENCY (LEP)-PM
A1PNUMLE  361-362       A1 Q16 NUMBER LEP STUDENTS IN CLASS-PM
A1PNOESL  363-364       A1 Q17 LEP STUDENTS GET NO ESL-PM
A1PESLRE  365-366       A1 Q17 LEP STUDENTS GET IN-CLASS ESL-PM
A1PESLOU  367-368       A1 Q17 LEP STUDENTS GET OUTSIDE ESL-PM
A1PTNOOT  369-370       A1 Q18A TCHRS SPEAK ONLY ENGLISH-PM
A1PTSPNH  371-372       A1 Q18B TCHRS SPEAK SPANISH-PM
A1PTVTNM  373-374       A1 Q18C TCHRS SPEAK VIETNAMESE-PM
A1PTCHNS  375-376       A1 Q18D TCHRS SPEAK CHINESE-PM
A1PTJPNS  377-378       A1 Q18E TCHRS SPEAK JAPANESE-PM
A1PTKRN   379-380       A1 Q18F TCHRS SPEAK KOREAN-PM
A1PTFLPN  381-382       A1 Q18G TCHRS SPEAK A FILIPINO LNG-PM
A1PTOTAS  383-384       A1 Q18H TCHRS SPEAK OTHER ASIAN LNG-PM
A1PTOTLG  385-386       A1 Q18I TCHRS SPEAK ANOTHER LANGUAGE-PM
A1PLEPOS  387-388       A1 Q18I SPECIFY TCHRS' OTHER LANGUAGE-PM
A1PNONEN  389-390       A1 Q19 DAILY TIME TCHRS SPEAK NON-ENG-PM
A1DHRSDA  391-395       A1 Q1 NUMBER OF CLASS HOURS PER DAY-AD
A1DDYSWK  396-400       A1 Q2 NUMBER OF DAYS PER WEEK-AD
A1DREGK   401-402       A1 Q3A TCH REGULAR 1-YR KINDERGARTEN-AD
A1D2YRK1  403-404       A1 Q3B TEACHES 1ST YR OF 2-YR K-AD
A1D2YRK2  405-406       A1 Q3C TEACHES 2ND YR OF 2-YR K-AD
A1DTRNK   407-408       A1 Q3D TCH TRANSITIONAL KINDERGARTEN-AD
A1DPR1ST  409-410       A1 Q3E TEACHES PRE-1ST GRADE AFTER K-AD
A1DUNGR   411-412       A1 Q3F TEACHES UNGRADED CLASS-AD
A1DMULGR  413-414       A1 Q3G TEACHES MULTIGRADE CLASS-AD
A1DTPREK  415-416       A1 Q4A TCH PREKINDERGARTEN LEVELS-AD
A1DTTRNK  417-418       A1 Q4B TCH TRANSITIONAL KINDERGARTEN-AD
A1DTREGK  419-420       A1 Q4C TEACHES REGULAR KINDERGARTEN-AD
A1DTPRE1  421-422       A1 Q4D TCH PRE-1ST GRADE LEVEL-AD
A1DT1ST   423-424       A1 Q4E TCH 1ST GRADE LEVEL-AD
A1DT2ND   425-426       A1 Q4F TCH 2ND GRADE LEVEL-AD
A1DT3RD   427-428       A1 Q4G TCH 3RD GRADE OR HIGHER LEVEL-AD
A1D3YROL  429-430       A1 Q5A HOW MANY 3-YEAR-OLDS IN CLASS-AD
A1D4YROL  431-432       A1 Q5B HOW MANY 4-YEAR-OLDS IN CLASS-AD
A1D5YROL  433-434       A1 Q5C HOW MANY 5-YEAR-OLDS IN CLASS-AD
A1D6YROL  435-436       A1 Q5D HOW MANY 6-YEAR-OLDS IN CLASS-AD
A1D7YROL  437-438       A1 Q5E HOW MANY 7-YEAR-OLDS IN CLASS-AD
A1D8YROL  439-440       A1 Q5F HOW MANY 8-YEAR-OLDS IN CLASS-AD
A1D9YROL  441-442       A1 Q5G HOW MANY 9-YEAR-OLDS IN CLASS-AD
A1DTOTAG  443-444       A1 Q5H TOTAL CLASS ENROLLMENT (AGE)-AD
A1DASIAN  445-446       A1 Q6A # OF ASIAN/PACIFIC ISLANDERS-AD
A1DHISP   447-448       A1 Q6B # OF HISPANICS (ALL RACES)-AD
A1DBLACK  449-450       A1 Q6C # OF NON-HISPANIC BLACKS-AD
A1DWHITE  451-452       A1 Q6D # OF NON-HISPANIC WHITES-AD
A1DAMRIN  453-454       A1 Q6E # OF AMERICAN INDIANS-AD
A1DRACEO  455-456       A1 Q6F # OF STUDENTS OF OTHER RACES-AD
A1DTOTRA  457-458       A1 Q6 TOTAL CLASS ENROLLMENT (RACES)-AD
A1DBOYS   459-460       A1 Q7 NUMBER OF BOYS IN CLASS-AD
A1DGIRLS  461-462       A1 Q7 NUMBER OF GIRLS IN CLASS-AD
A1DPRESC  463-464       A1 Q8 K ASSGNMNT BASED ON PRESCH EXP-AD
A1DPCPRE  465-466       A1 Q9 % CHILDREN W/ PRESCH RECORDS-AD
A1DREPK   467-468       A1 Q10 NUMBER OF CHILDREN REPEATING K-AD
A1DLETT   469-470       A1 Q11 # READ LETTERS SCH YR START-AD
A1DWORD   471-472       A1 Q11 # READ WORDS SCH YR START-AD
A1DSNTNC  473-474       A1 Q11 # READ SENTENCES SCH YR START-AD
A1DBEHVR  475-476       A1 Q12 TCHR RATING OF CLASS BEHAVIOR-AD
A1DOTLAN  477-478       A1 Q13 STUDENT SPEAK NON-ENG LANGUAGE-AD
A1DCSPNH  479-480       A1 Q14A STUDENTS SPEAK SPANISH-AD
A1DCVTNM  481-482       A1 Q14B STUDENTS SPEAK VIETNAMESE-AD
A1DCCHNS  483-484       A1 Q14C STUDENTS SPEAK CHINESE-AD
A1DCJPNS  485-486       A1 Q14D STUDENTS SPEAK JAPANESE-AD
A1DCKRN   487-488       A1 Q14E STUDENTS SPEAK KOREAN-AD
A1DCFLPN  489-490       A1 Q14F STUDENTS SPEAK FILIPINO LNG-AD
A1DOTASN  491-492       A1 Q14G STUDENTS SPEAK OTHR ASIAN LNG-AD
A1DOTLNG  493-494       A1 Q14H STUDENTS SPEAK ANOTHER LNG-AD
A1DLANOS  495-496       A1 Q14H SPECIFY STUDENTS' OTHER LANG-AD
A1DLEP    497-498       A1 Q15 LIMITED ENG PROFICIENCY (LEP)-AD
A1DNUMLE  499-500       A1 Q16 NUMBER LEP STUDENTS IN CLASS-AD
A1DNOESL  501-502       A1 Q17 LEP STUDENTS GET NO ESL-AD
A1DESLRE  503-504       A1 Q17 LEP STUDENTS GET IN-CLASS ESL-AD
A1DESLOU  505-506       A1 Q17 LEP STUDENTS GET OUTSIDE ESL-AD
A1DTNOOT  507-508       A1 Q18A TCHRS SPEAK ONLY ENGLISH-AD
A1DTSPNH  509-510       A1 Q18B TCHRS SPEAK SPANISH-AD
A1DTVTNM  511-512       A1 Q18C TCHRS SPEAK VIETNAMESE-AD
A1DTCHNS  513-514       A1 Q18D TCHRS SPEAK CHINESE-AD
A1DTJPNS  515-516       A1 Q18E TCHRS SPEAK JAPANESE-AD
A1DTKRN   517-518       A1 Q18F TCHRS SPEAK KOREAN-AD
A1DTFLPN  519-520       A1 Q18G TCHRS SPEAK A FILIPINO LNG-AD
A1DTOTAS  521-522       A1 Q18H TCHRS SPEAK OTHER ASIAN LNG-AD
A1DTOTLG  523-524       A1 Q18I TCHRS SPEAK ANOTHER LANGUAGE-AD
A1DLEPOS  525-526       A1 Q18I SPECIFY TCHRS' OTHER LANGUAGE-AD
A1DNONEN  527-528       A1 Q19 DAILY TIME TCHRS SPEAK NON-ENG-AD
A1COMPMM  529-530       A1 Q20 DATE COMPLETED: MONTH
A1COMPDD  531-532       A1 Q20 DATE COMPLETED: DAY
A1COMPYY  533-536       A1 Q20 DATE COMPLETED: YEAR
B1WHLCLS  537-538       B1 Q1A TCHR-DIRECTED WHOLE CLASS ACTIVTS
B1SMLGRP  539-540       B1 Q1B TCHR-DIRECTED SMALL GROUP ACTIVTS
B1INDVDL  541-542       B1 Q1C TCHR-DIRECTED INDIVIDUAL ACTIVTS
B1CHCLDS  543-544       B1 Q1D CHILD-SELECTED ACTIVITIES
B1READAR  545-546       B1 Q2A READING AREA WITH BOOKS
B1LISTNC  547-548       B1 Q2B LISTENING CENTER
B1WRTCNT  549-550       B1 Q2C WRITING CENTER OR AREA
B1PCKTCH  551-552       B1 Q2D POCKET CHART OR FLANNEL
B1MATHAR  553-554       B1 Q2E MATH AREA WITH MANIPULA
B1PLAYAR  555-556       B1 Q2F AREA FOR PUZZLES/BLOCKS
B1WATRSA  557-558       B1 Q2G WATER OR SAND TABLE
B1COMPAR  559-560       B1 Q2H COMPUTER AREA
B1SCIAR   561-562       B1 Q2I SCIENCE OR NATURE AREA
B1DRAMAR  563-564       B1 Q2J DRAMATIC PLAY AREA
B1ARTARE  565-566       B1 Q2K ART AREA
B1TOCLAS  567-568       B1 Q3A EVAL CHILD RELATIVE TO CLASS
B1TOSTND  569-570       B1 Q3B EVAL CHILD RELATIVE TO STANDARDS
B1IMPRVM  571-572       B1 Q3C EVAL CHILD'S IMPROVEMENT/PROGRESS
B1EFFO    573-574       B1 Q3D EVAL CHILD'S EFFORT
B1CLASPA  575-576       B1 Q3E EVAL CHILD'S CLASS PARTICIPATION
B1ATTND   577-578       B1 Q3F EVAL CHILD'S DAILY ATTENDANCE
B1BEHVR   579-580       B1 Q3G EVAL CHILD'S CLASS BEHAVIOR
B1COPRTV  581-582       B1 Q3H EVAL CHILD'S COOPERATIVENESS
B1FLLWDR  583-584       B1 Q3I EVAL ABILITY TO TAKE DIRECTIONS
B1OTMT    585-586       B1 Q3J EVAL USING OTHER METHOD
B1EVAL    587-588       B1 Q4 TEACHER’S EVALUATION PRACTICES
B1PAIDPR  589-590       B1 Q5 TEACHER'S PAID PREP HOURS PER WEEK
B1NOPAYP  591-592       B1 Q6 TEACHER’S UNPAID PREP HOURS A WEEK
B1FNSHT   593-594       B1 Q7A K-READINESS: FINISHES TASKS
B1CNT20   595-596       B1 Q7B K-READINESS: COUNTS TO 20 OR MORE
B1SHARE   597-598       B1 Q7C K-READINESS: TAKES TURNS / SHARES
B1PRBLMS  599-600       B1 Q7D K-READINESS: PRBLM SOLVING SKILLS
B1PENCIL  601-602       B1 Q7E K-READINESS: USES PENCIL, BRUSHES
B1NOTDSR  603-604       B1 Q7F K-READINESS: IS NOT DISRUPTIVE
B1ENGLAN  605-606       B1 Q7G K-READINESS: KNOWS ENGLISH
B1SENSTI  607-608       B1 Q7H K-READINESS: SENSITIVE TO OTHERS
B1SITSTI  609-610       B1 Q7I K-READINESS: SITS STILL AND ALERT
B1ALPHBT  611-612       B1 Q7J K-READINESS: KNOWS MOST ALPHABET
B1FOLWDR  613-614       B1 Q7K K-READINESS: FOLLOW DIRECTIONS
B1IDCOLO  615-616       B1 Q7L K-READINESS: NAMES COLORS, SHAPES
B1COMM    617-618       B1 Q7M K-READINESS: TELLS NEEDS/THOUGHTS
B1INFOHO  619-620       B1 Q8A KEEP HOME INFORMED OF PROGRAMS
B1INKNDR  621-622       B1 Q8B GET PRESCHOOLERS IN K CLASS
B1SHRTN   623-624       B1 Q8C SHORTEN SCHOOLDAYS AT YEAR BEGIN
B1VSTK    625-626       B1 Q8D SEE CHILD/PARENT AT K BEFORE
B1HMEVST  627-628       B1 Q8E SEE HOMES BEFORE YEAR BEGINNING
B1PRNTOR  629-630       B1 Q8F GIVE PARENTS ORIENTATION AT BEGIN
B1OTTRAN  631-632       B1 Q8G GIVE OTHER TRANSITION ACTIVITIES
B1ATNDPR  633-634       B1 Q9A PRESCHOOL GOOD FOR KINDERGARTEN
B1FRMLIN  635-636       B1 Q9B PRESCH RD/MATH GOOD FOR SCHOOL
B1ALPHBF  637-638       B1 Q9C HAVE CHILD KNOW ALPHABET BEFORE K
B1LRNREA  639-640       B1 Q9D CHILD SHOULD LEARN READING IN K
B1TCHPRN  641-642       B1 Q9E HELP PARENT TEACH CHILD TO READ
B1PRCTWR  643-644       B1 Q9F PARENT GIVE CHILD HOME SCHOOLWORK
B1HMWRK   645-646       B1 Q9G K STUDENTS GET DAILY HOMEWORK
B1READAT  647-648       B1 Q9H PARENT MUST READ, PLAY WITH CHILD
B1SCHSPR  649-650       B1 Q10A STAFF HAVE SCHOOL SPIRIT
B1MISBHV  651-652       B1 Q10B CHILD MISBEHAVIOR AFFECTS TCHNG
B1NOTCAP  653-654       B1 Q10C CHILDREN INCAPABLE OF LEARNING
B1ACCPTD  655-656       B1 Q10D STAFF ACCEPT ME AS COLLEAGUE
B1CNTNLR  657-658       B1 Q10E STAFF LEARN/SEEK NEW IDEAS
B1PAPRWR  659-660       B1 Q10F PAPERWORK INTERFERES W/ TEACHING
B1PSUPP   661-662       B1 Q10G PARENTS SUPPORT SCHOOL STAFF
B1SCHPLC  663-664       B1 Q11 HOW MUCH TEACHERS IMPACT POLICY
B1CNTRLC  665-666       B1 Q12 HOW MUCH TCHRS CONTROL CURRICULUM
B1STNDLO  667-668       B1 Q13A ACADEMIC STANDARDS TOO LOW
B1MISSIO  669-670       B1 Q13B FACULTY ON MISSION
B1ALLKNO  671-672       B1 Q13C SCH ADMIN COMMUNICATES VISION
B1PRESSU  673-674       B1 Q13D SCH ADMIN HANDLES OUTSD PRESSURE
B1PRIORI  675-676       B1 Q13E SCH ADMIN PRIORITIZES WELL
B1ENCOUR  677-678       B1 Q13F SCH ADMIN ENCOURAGES STAFF
B1ENJOY   679-680       B1 Q14A TEACHER ENJOYS PRESENT TCHNG JOB
B1MKDIFF  681-682       B1 Q14B TCHR MAKES DIFF IN CHDN LIVES
B1TEACH   683-684       B1 Q14C TEACHER WOULD CHOOSE TCHNG AGAIN
B1TGEND   685-686       B1 Q15 TEACHER'S GENDER
B1YRBORN  687-690       B1 Q16 TEACHER'S YEAR OF BIRTH
B1HISP    691-692       B1 Q17 HISPANIC OR LATINO
B1RACE1   693-694       B1 Q18 NATIVE AMERICAN OR PACIF ISLANDER
B1RACE2   695-696       B1 Q18 ASIAN
B1RACE3   697-698       B1 Q18 BLACK OR AFRICAN AMERICAN
B1RACE4   699-700       B1 Q18 NATIVE HAWAIIAN OR OTHER PAC IS
B1RACE5   701-702       B1 Q18 WHITE
B1YRSPRE  703-707       B1 Q19A YRS TEACHER TAUGHT PRESCHOOL
B1YRSKIN  708-712       B1 Q19B YRS TEACHER TAUGHT KINDERGARTEN
B1YRSFST  713-717       B1 Q19C YRS TEACHER TAUGHT FIRST GRADE
B1YRS2T5  718-722       B1 Q19D YRS TEACHER TAUGHT 2 TO 5 GRADE
B1YRS6PL  723-727       B1 Q19E YRS TEACHER TAUGHT 6 GRADE OR UP
B1YRSESL  728-732       B1 Q19F YRS TEACHER TAUGHT ESL
B1YRSBIL  733-737       B1 Q19G YRS TEACHER TAUGHT BILINGUAL ED
