/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_SCH

/* Total Record Length */
2307

/* Variable Names, Locations, and Descriptions */
S_ID      1-4           SCHOOL IDENTIFICATION NUMBER
S2REGSKL  111-112       S2 Q6A IS IT REGULAR PUBLIC SCHOOL
S2MAGSKL  113-114       S2 Q6B IS IT A MAGNET SCHOOL
S2CHCESK  115-116       S2 Q6C IS IT SCHOOL OF CHOICE
S2BIASKL  117-118       S2 Q6D IS IT A TRIBAL SCHOOL
S2SPEDSK  119-120       S2 Q6E IS IT A SPECIAL ED SCHOOL
S2EARLCH  121-122       S2 Q6F IS IT AN EARLY CHILDHOOD CTR
S2CATHOL  123-124       S2 Q7A1 IS IT A CATHOLIC SCHOOL
S2DIOCES  125-126       S2 Q7A2 IS IT A DIOCESAN SCHOOL
S2PARISH  127-128       S2 Q7A3 IS IT A PARISH SCHOOL
S2PRIVRD  129-130       S2 Q7A4 IS IT A PRIVATE ORDER
S2OTHREL  131-132       S2 Q7B PRIVATE, OTHER RELIGIOUS
S2NAISKL  133-134       S2 Q7C PRIVATE-ACCREDITED BY NAIS
S2OTHPRI  135-136       S2 Q7D IS IT OTHER PRIVATE
S2PVTSPD  137-138       S2 Q7E IS IT SPECIAL EDUCATION
S2PVTEAR  139-140       S2 Q7F IS IT AN EARLY CHILDHOOD CENTER
S2FOCUS   141-142       S2 Q8 DOES SCHOOL HAVE A FOCUS
S2EMPHAS  143-144       S2 Q9 WHAT'S THE SCHOOL EMPHASIS
S2PREK    145-146       S2 Q10 PRE-K PARTICIPATES
S2REDDYN  147-148       S2 Q10 TRANSITIONAL PARTICIPATES
S2KINGAR  149-150       S2 Q10 KINDERGARTEN PARTICIPATES
S2PRE1ST  151-152       S2 Q10 PREFIRST PARTICIPATES
S2FIR1ST  153-154       S2 Q10 1ST GRADE PARTICIPATES
S2SEC2ND  155-156       S2 Q10 2ND GRADE PARTICIPATES
S2THI3RD  157-158       S2 Q10 3RD GRADE PARTICIPATES
S2FOR4TH  159-160       S2 Q10 4TH GRADE PARTICIPATES
S2FIF5TH  161-162       S2 Q10 5TH GRADE PARTICIPATES
S2SIX6TH  163-164       S2 Q10 6TH GRADE PARTICIPATES
S2SEV7TH  165-166       S2 Q10 7TH GRADE PARTICIPATES
S2ATE8TH  167-168       S2 Q10 8TH GRADE PARTICIPATES
S2NIN9TH  169-170       S2 Q10 9TH GRADE PARTICIPATES
S2TEN10   171-172       S2 Q10 10TH GRADE PARTICIPATES
S2ELEV11  173-174       S2 Q10 11TH GRADE PARTICIPATES
S2TWEL12  175-176       S2 Q10 12TH GRADE PARTICIPATES
S2SPENR   177-178       S2 Q11 NUMBER IN SPECIAL PROGRAM
S2ADMISS  179-180       S2 Q12A REQUIRES ADMISSION TEST
S2STNDTE  181-182       S2 Q12B REQUIRES SAT
S2NEEDS   183-184       S2 Q12C REQUIRES SPECIAL NEEDS
S2APTIT   185-186       S2 Q12D REQUIRES SPECIAL APTITUDES
S2PERINT  187-188       S2 Q12E REQUIRES INTERVIEW W/CHILD
S2RECOME  189-190       S2 Q12F REQUIRES RECOMMENDATIONS
S2ACADRC  191-192       S2 Q12G REQUIRES ACADEMIC RECORD
S2RELIG   193-194       S2 Q12H NEED RELIGIOUS AFFILIATION
S2LOTTER  195-196       S2 Q12L REQUIRES LOTTERY
S2TTEAM   197-198       S2 Q13A ESTABLISHED TEACHER TEAMS
S2FUNDLV  199-200       S2 Q13B FUNDING LEVELS DECREASED
S2INCROL  201-202       S2 Q13C ENROLLMENT INCREASED
S2LSSINC  203-204       S2 Q13D FAMILY INCOME DECREASED
S2MOBILE  205-206       S2 Q13E STUDENT MOBILITY INCREASED
S2TSHORT  207-208       S2 Q13F REDUCTION IN TEACHING STAFF
S2CHGOTH  209-210       S2 Q13G OTHER CHANGE AT YOUR SCHOOL
S2PCTHSP  211-212       S2 Q14 PERCENT OF HISPANIC STUDENTS
S2INDPCT  213-214       S2 Q15A PERCENT OF NATIVE AMERICANS
S2ASNPCT  215-216       S2 Q15B PERCENT OF ASIAN STUDENTS
S2BLKPCT  217-218       S2 Q15C PERCENT OF BLACK STUDENTS
S2PCFPCT  219-220       S2 Q15D PERCENT OF HAWAIIAN STUDENT
S2WHTPCT  221-222       S2 Q15E PERCENT OF WHITE STUDENTS
S2ELIBRK  223-224       S2 Q16A1 ELIGIBLE FOR FREE BREAKFAST
S2PARBRK  225-226       S2 Q16A2 PARTICIPATES IN BREAKFAST
S2ELILNC  227-228       S2 Q16B1 ELIGIBLE FOR FREE LUNCH
S2PARLNC  229-230       S2 Q16B2 PARTICIPATES IN FREE LUNCH
S2ELIRED  231-232       S2 Q16C1 ELIGIBLE IN REDUCED-PRICE LUNCH
S2PARRED  233-234       S2 Q16C2 PARTICIPATES IN RED-PRICE LUNCH
S2TT1     235-236       S2 Q17 RECEIVED TITLE 1 FUNDS
S2TT1SW   237-238       S2 Q18 SCHOOLWIDE TITLE 1
S2TT1PO   239-240       S2 Q19A TITLE 1 PULLOUT SETTING
S2TT1INC  241-242       S2 Q19B TITLE 1 IN-CLASS SETTING
S2TT1EXT  243-244       S2 Q19C TITLE 1 EXTENDED LEARNING TIME
S2TT1ED   245-246       S2 Q19D TITLE 1 ENTIRE ED PROGRAM
S2TT1PD   247-248       S2 Q19E TITLE 1 PROFESSIONAL DEVELOPMENT
S2TT1FLS  249-250       S2 Q19F TITLE 1 FAMILY LITERACY SERVICES
S2TT1OTH  251-252       S2 Q19G OTHER TITLE 1 PURPOSES
S2CHSRVD  253-254       S2 Q20 NUMBER SERVED BY TITLE 1
S2HDCHDN  255-257       S2 Q21A1 HALFDAY - NUMBER OF CHILDREN
S2HDCLS   258-259       S2 Q21B1 HALFDAY - NUMBER OF CLASSES
S2HDDAYS  260-261       S2 Q21C1 HALFDAY - NUMBER OF DAYS PER WK
S2HDHRS   262-266       S2 Q21D1 HALFDAY - HOURS PER DAY
S2FDCHDN  267-269       S2 Q21A2 FULLDAY - NUMBER OF CHILDREN
S2FDCLS   270-274       S2 Q21B2 FULLDAY - NUMBER OF CLASSES
S2FDDAYS  275-276       S2 Q21C2 FULLDAY - NUMBER OF DAYS PER WK
S2FDHRS   277-281       S2 Q21D2 FULLDAY - HOURS PER DAY
S2KCCHDN  282-284       S2 Q21A3 K COMBINATION - # OF CHILDREN
S2KCCLS   285-286       S2 Q21B3 K COMBINATION - # OF CLASSES
S2KCDAYS  287-288       S2 Q21C3 K COMBINATION - # DAYS PER WK
S2KCHRS   289-293       S2 Q21D3 K COMBINATION - HOURS PER DAY
S2TKCHDN  294-296       S2 Q21A4 TRANSITIONAL K - # OF CHILDREN
S2TKCLS   297-298       S2 Q21B4 TRANSITIONAL K - # OF CLASSES
S2TKDAYS  299-300       S2 Q21C4 TRANSITIONAL K - # DAYS PER WK
S2TKHRS   301-305       S2 Q21D4 TRANSITIONAL K - HOURS PER DAY
S2T1CHDN  306-307       S2 Q21A5 TRANSITIONAL 1ST- # OF CHILDREN
S2T1CLS   308-309       S2 Q21B5 TRANSITIONAL 1ST- # OF CLASSES
S2T1DAYS  310-311       S2 Q21C5 TRANSITIONAL 1ST - DAYS PER WK
S2T1HRS   312-316       S2 Q21D5 TRANSITIONAL 1ST- HOURS PER DAY
S2MMFIVE  317-318       S2 Q22 CUTOFF MONTH TO TURN FIVE
S2DDFIVE  319-320       S2 Q22 CUTOFF DAY TO TURN FIVE
S2YYFIVE  321-324       S2 Q22 CUTOFF YEAR TO TURN FIVE
S2NOCUTO  325-326       S2 Q22A NO CUTOFF DATE TO TURN FIVE
S2AFUND   327-328       S2 Q23A FROM STATE COMPENSATORY FUNDS
S2BFUND   329-330       S2 Q23B FROM COMMUNITY FUND RAISING
S2CFUND   331-332       S2 Q23C FROM PTA FUND RAISING
S2DFUND   333-334       S2 Q23D FROM LOCAL/NATIONAL BUSINESS
S2EFUND   335-336       S2 Q23E FROM SPECIAL ED PROGRAM/AGENCY
S2FFUND   337-338       S2 Q23F FROM AUXILIARY/AFFILIATED SER
S2GFUND   339-340       S2 Q23G FROM MEDICAID
S2HFUND   341-342       S2 Q23H FROM IMPACT AID
S2IFUND   343-344       S2 Q23I FROM BILINGUAL AID
S2JFUND   345-346       S2 Q23J FROM MIGRANT AID
S2KFUND   347-348       S2 Q23K FROM OTHER GRANTS
S2CHLDNM  349-351       S2 Q24 # OF CHILDREN SITE ACCOMMODATES
S2RMNUM   352-354       S2 Q25 NUMBER OF INSTRUCTIONAL ROOMS
S2CAFEOK  355-356       S2 Q26A DOES CAFETERIA MEET NEEDS
S2COMPOK  357-358       S2 Q26B DOES COMPUTER LAB MEET NEEDS
S2LBRYOK  359-360       S2 Q26C DOES LIBRARY MEET NEEDS
S2ARTOK   361-362       S2 Q26D DOES ART ROOM MEET NEEDS
S2GYMOK   363-364       S2 Q26E DOES GYMNASIUM MEET NEEDS
S2MUSCOK  365-366       S2 Q26F DOES MUSIC ROOM MEET NEEDS
S2PLAYOK  367-368       S2 Q26G DOES PLAYGROUND MEET NEEDS
S2CLSSOK  369-370       S2 Q26H DO CLASSROOMS MEET NEEDS
S2AUDTOK  371-372       S2 Q26I DOES AUDITORIUM MEET NEEDS
S2MULTOK  373-374       S2 Q26J DOES MULTI-USE ROOM MEET NEED
S2INSTCM  375-377       S2 Q27A # INSTRUCTIONAL COMPUTERS
S2ADMNCM  378-380       S2 Q27B # INSTRUCT/ADMIN COMPUTERS
S2TOTCM   381-383       S2 Q27C TOTAL NUMBER OF COMPUTERS
S2LANSCH  384-385       S2 Q28A1 COMPUTERS W/ LAN ACCESS
S2LANSTU  386-387       S2 Q28A2 LAN FOR STUDENT USE
S2LANRMS  388-390       S2 Q28A3 TOTAL ROOMS W/LAN ACCESS
S2CDRSCH  391-392       S2 Q28B1 COMPUTERS W/ CD-ROM ACCESS
S2CDRSTU  393-394       S2 Q28B2 CD-ROM FOR STUDENT USE
S2CDRRMS  395-397       S2 Q28B3 TOTAL ROOMS W/CD-ROM ACCESS
S2NETSCH  398-399       S2 Q28C1 COMPUTERS W/INTERNET ACCESS
S2NETSTU  400-401       S2 Q28C2 INTERNET FOR STUDENT USE
S2NETRMS  402-404       S2 Q28C3 TOTAL RMS W/INTERNET ACCESS
S2NGHBOR  405-407       S2 Q29A PERCENT FROM NEIGHBORHOOD
S2BUSSED  408-410       S2 Q29B PERCENT BUSSED TO INTEGRATE
S2OUTSID  411-413       S2 Q29C PERCENT SENT W/SPECIAL NEED
S2CMNITY  414-415       S2 Q30 COMMUNITY SCHOOL IS LOCATED IN
S2TNSION  416-417       S2 Q31A TENSION FROM DIFFERENCES
S2LITTER  418-419       S2 Q31B PROBLEM FROM UNKEMPT AREAS
S2DRUGS   420-421       S2 Q31C PROBLEM WITH SUBSTANCE ABUSE
S2GANGS   422-423       S2 Q31D PROBLEM WITH GANGS
S2TRFFIC  424-425       S2 Q31E PROBLEM WITH HEAVY TRAFFIC
S2VLENCE  426-427       S2 Q31F PROBLEM WITH VIOLENT CRIME
S2VCANCY  428-429       S2 Q31G PROBLEM W/ VACANT BUILDINGS
S2CRIME   430-431       S2 Q31H PROBLEM WITH CRIME IN AREA
S2WEAPON  432-433       S2 Q32A CHILDREN W/WEAPONS IN SCHOOL
S2FORCE   434-435       S2 Q32B DIRECT THEFT FROM CHILDREN
S2ATTACK  436-437       S2 Q32C PHYSICAL ATTACKS OR FIGHTS
S2SECURT  438-439       S2 Q33A EMPLOY SECURITY GUARDS
S2DETECT  440-441       S2 Q33B INSTALLED METAL DETECTORS
S2LOCKDR  442-443       S2 Q33C LOCK EXITS DURING DAY
S2SIGNIN  444-445       S2 Q33D ALL VISITORS MUST SIGN IN
S2RESTRM  446-447       S2 Q33E LIMITED RESTROOM USE
S2HLLWAY  448-449       S2 Q33F TEACHERS PATROL HALLWAYS
S2HLLPSS  450-451       S2 Q33G HALL PASSES REQUIRED
S2UNIFRM  452-453       S2 Q34 KINDERGARTNERS WEAR UNIFORM
S2RDITST  454-455       S2 Q35 PLACEMENT TEST ADMINISTERED
S2CUTOFF  456-457       S2 Q36A ELIGIBILITY FOR CHD BELOW CUTOFF
S2PLACE   458-459       S2 Q36B DETERMINE CLASS PLACEMENT
S2ADDTST  460-461       S2 Q36C IDENTIFY NEED FOR MORE TESTING
S2INDVDL  462-463       S2 Q36D INDIVIDUALIZE INSTRUCTION
S2DELAY   464-465       S2 Q36E ADVISE DELAY FOR SCHOOL ENTRY
S2ASSESO  466-467       S2 Q36F OTHER ASSESSMENT USES
S2NOTEST  468-469       S2 Q37 NO GRADE TESTED
S2TESTPK  470-471       S2 Q37 PRE-KINDERGARTEN TESTED
S2TESTR   472-473       S2 Q37 TRANSITIONAL-K TESTED
S2TESTK   474-475       S2 Q37 KINDERGARTEN TESTED
S2TESTP1  476-477       S2 Q37 PRE-FIRST TESTED
S2TEST1   478-479       S2 Q37 FIRST GRADE TESTED
S2TEST2   480-481       S2 Q37 2ND GRADE TESTED
S2TEST3   482-483       S2 Q37 THIRD GRADE TESTED
S2TEST4   484-485       S2 Q37 FOURTH GRADE TESTED
S2TEST5   486-487       S2 Q37 FIFTH GRADE TESTED
S2TEST6   488-489       S2 Q37 SIXTH GRADE TESTED
S2TEST7   490-491       S2 Q37 SEVENTH GRADE TESTED
S2TEST8   492-493       S2 Q37 EIGHTH GRADE TESTED
S2TEST9   494-495       S2 Q37 NINTH GRADE TESTED
S2TEST10  496-497       S2 Q37 TENTH GRADE TESTED
S2TEST11  498-499       S2 Q37 ELEVENTH GRADE TESTED
S2TEST12  500-501       S2 Q37 TWELFTH GRADE TESTED
S2PCTRD   502-504       S2 Q38A READING OR VERBAL SKILLS %
S2PCTMTH  505-507       S2 Q38B MATHEMATICS SKILLS %
S2ANYGRD  508-509       S2 Q39A RETAINED AT ANY GRADE
S2IMMATU  510-511       S2 Q39B RETAINED FOR IMMATURITY
S2PRNTS   512-513       S2 Q39C RETAINED BY PARENTAL REQUEST
S2ACADEM  514-515       S2 Q39D RETAINED- BELOW GRADE LEVEL
S2KNDRGT  516-517       S2 Q39E RETAINED IN KINDERGARTEN
S2EACHGR  518-519       S2 Q39F RETAINED ANY GRADE OVER 1 TIME
S2ELMENT  520-521       S2 Q39G RETAINED OVER 1 TIME ELEMENTARY
S2NOPERM  522-523       S2 Q39H RETAINED NO PARENT APPROVAL
S2DSBLED  524-525       S2 Q39I RETAINED WITH DISABILITY
S2POLICY  526-527       S2 Q39J FORMAL RETENTION POLICY
S2NMBKPT  528-529       S2 Q40 NUMBER RETAINED GRADE-K
S2B4SCH   530-531       S2 Q41A OFFER BEFORE-SCHOOL CARE
S2HLFDAY  532-533       S2 Q41B OFFER HALF-DAY CARE
S2AFTSCH  534-535       S2 Q41C OFFER AFTER-SCHOOL CARE
S2INFANT  536-537       S2 Q41D OFFER INFANT/TODDLER CARE
S2HDSTRT  538-539       S2 Q41E OFFER HEAD START PROGRAM
S2PREKIN  540-541       S2 Q41F OFFER PRE-KINDERGARTEN
S2SUMMER  542-543       S2 Q41G OFFER SUMMER SCHOOL PROGRAMS
S2MIGRSY  544-545       S2 Q41H SCHOOL YR MIGRANT PROGRAMS
S2MIGRSM  546-547       S2 Q41I SUMMER MIGRANT PROGRAMS
S2HRVIS   548-549       S2 Q41J OFFER HEARING/VISION TESTS
S2CHCARE  550-551       S2 Q41K CHILDCARE FOR PARENT EVENT
S2PRNTNG  552-553       S2 Q42A OFFER PARENT ED PROGRAMS
S2ADLTLT  554-555       S2 Q42B OFFER ADULT LITERACY OR BASIC ED
S2FMILIT  556-557       S2 Q42C OFFER FAMILY LITERACY PRGM
S2SCISRV  558-559       S2 Q42D OFFER HEALTH/SOCIAL SERVICE
S2ORIENT  560-561       S2 Q42E OFFER ORIENTATION PROGRAMS
S2SRVOTH  562-563       S2 Q42F OTHER PARENT PROGRAMS
S2PTAMT   564-565       S2 Q43A FREQUENCY PTA/PTO MEETINGS
S2NWSHME  566-567       S2 Q43B FREQUENCY NEWS SENT HOME
S2RPRTCD  568-569       S2 Q43C FREQUENCY OF REPORT CARDS
S2PTCONF  570-571       S2 Q43D FREQ OF PARENT-TCHR CONFERENCE
S2HVISIT  572-573       S2 Q43E FREQUENCY OF HOME VISITS
S2INVITE  574-575       S2 Q43F FREQ OF PERFORMANCES FOR PARENTS
S2CLASPR  576-577       S2 Q43G FREQ OF CLASSROOM PROGRAMS
S2FUNDRS  578-579       S2 Q43H FREQUENCY OF FUNDRAISERS
S2WRKSHP  580-581       S2 Q43I FREQUENCY OF WORKSHOPS
S2ACTOTH  582-583       S2 Q43J FREQUENCY OF OTHER ACTIVITY
S2SRPCRD  584-585       S2 Q44A PROVIDE SUBJECT REPORT CARD
S2PRGRPT  586-587       S2 Q44B PROVIDE PROGRESS REPORT FORM
S2CHKLST  588-589       S2 Q44C PROVIDE COMPETENCY LISTS
S2FOLIO   590-591       S2 Q44D PROVIDE CHILD WORK PORTFOLIO
S2STDSCO  592-593       S2 Q44E PROVIDE STANDARDIZED SCORES
S2RGHELP  594-595       S2 Q45A PARENTS VOLUNTEER REGULARLY
S2GOPCNF  596-597       S2 Q45B ATTEND TEACHER CONFERENCES
S2OPENHS  598-599       S2 Q45C PARENTS ATTEND OPEN HOUSES
S2ARTMSC  600-601       S2 Q45D PARENTS ATTEND ART EVENTS
S2GOPTA   602-603       S2 Q45E PARENTS ATTEND PTA/PTO
S2RSFUND  604-605       S2 Q45F PARENTS DO FUND RAISING
S2PLYFAI  606-607       S2 Q45G PARENTS ATTEND PLAYS/FAIRS
S2MGTCMM  608-609       S2 Q46 SCHOOL-BASED MANAGEMENT
S2ADMN    610-611       S2 Q47A1 SCHOOL-BASED ADMINISTRATORS
S2NMADMN  612-613       S2 Q47A2 NUMBER OF ADMINISTRATORS
S2TCHERS  614-615       S2 Q47B1 SCHOOL-BASED TEACHERS
S2NMTECH  616-617       S2 Q47B2 NUMBER OF TEACHERS
S2DSTROF  618-619       S2 Q47C1 DISTRICT OFFICE PERSONNEL
S2NMDSTR  620-621       S2 Q47C2 NUMBER FROM DISTRICT OFFICE
S2BRDMEM  622-623       S2 Q47D1 SCHOOL BOARD MEMBERS
S2NUMBRD  624-625       S2 Q47D2 NUMBER OF BOARD MEMBERS
S2MMSDDS  626-627       S2 Q47E1 PARENTS ON COMMITTEE
S2NMOMDD  628-629       S2 Q47E2 NUMBER OF PARENTS
S2RPCOMM  630-631       S2 Q47F1 COMMUNITY REPRESENTATIVES
S2NMREPS  632-633       S2 Q47F2 NUMBER OF REPRESENTATIVES
S2OTHGRP  634-635       S2 Q47G1 OTHER GROUPS REPRESENTED
S2NUMOTH  636-637       S2 Q47G2 NUMBER OF OTHER GROUPS
S2LIMENG  638-639       S2 Q48 LEP CHILDREN IN SCHOOL
S2LEPSCH  640-645       S2 Q48 PERCENT OF LEP CHILDREN
S2LEPKND  646-651       S2 Q49 % LEP IN K, TK, T1
S2BILING  652-653       S2 Q50 BILINGUAL SERVICES PERCENT
S2ESLONL  654-655       S2 Q50 ESL SERVICES PERCENT
S2ESLBIL  656-657       S2 Q50 ESL AND BILINGUAL PERCENT
S2YRSESL  658-659       S2 Q51A YEARS FOR ESL SERVICES
S2YRSBIL  660-661       S2 Q51B YEARS FOR BILINGUAL SERVICES
S2SRVBTH  662-663       S2 Q51C YEARS FOR ESL & BILINGUAL SER
S2TRANSL  664-665       S2 Q52A LM -LEP TRANSLATORS
S2TRNWRT  666-667       S2 Q52B LM-LEP WRITTEN TRANSLATION
S2HOMVST  668-669       S2 Q52C HOME VISIT TO LM-LEP FAMILY
S2OUTRCH  670-671       S2 Q52D OUTREACH WORKER HELP ENRL
S2MEETSP  672-673       S2 Q52E NON-ENGLISH PARENT MEETINGS
S2OTHTRA  674-675       S2 Q52F OTHER LM-LEP SERVICES
S2ONIEP   676-677       S2 Q53A SPECIAL EDUCATION ON IEP
S2ON504   678-679       S2 Q53B SPECIAL EDUCATION ON 504 PLAN
S2IEP504  680-681       S2 Q53C SPECIAL ED ON IEP & 504
S2DISSRV  682-683       S2 Q54 SER FOR CHILDREN W/ DISABILITIES
S2REGCUR  684-685       S2 Q55A IEP IN REG CURRICULUM/1 SUBJECT
S2REGMLA  686-687       S2 Q55B IEP IN REG MATH/LANGUAGE ARTS
S2EVLIEP  688-689       S2 Q55C IEPS SAME EVAL STANDARDS
S2TSTIEP  690-691       S2 Q55D IEPS TAKE STANDARD TESTING
S2NOGFT   692-693       S2 Q56 NO GIFTED/TALENTED PROGRAM
S2GFTR    694-695       S2 Q56 GFTED/TALENTED IN TRANSITIONAL K
S2GFTK    696-697       S2 Q56 GRADE K GIFTED/TALENTED
S2GFTP    698-699       S2 Q56 PREFIRST GIFTED/TALENTED
S2GFT1ST  700-701       S2 Q56 1ST GRADE GIFTED/TALENTED
S2GFT2ND  702-703       S2 Q56 2ND GRADE GIFTED/TALENTED
S2GFT3RD  704-705       S2 Q56 3RD GRADE GIFTED/TALENTED
S2GFT4TH  706-707       S2 Q56 4TH GRADE GIFTED/TALENTED
S2GFT5TH  708-709       S2 Q56 5TH GRADE GIFTED/TALENTED
S2GFTNBR  710-711       S2 Q57 NUMBER GIFTED/TALENTED
S2ADMFTE  712-716       S2 Q58A FTE ADMINISTRATIVE STAFF
S2TCHFTE  717-721       S2 Q58B FTE CLASSROOM TEACHERS
S2GYMFTE  722-726       S2 Q58C FTE GYM/DRAMA/ART TEACHERS
S2CMPFTE  727-731       S2 Q58D FTE COMPUTER SPECIALISTS
S2HDSFTE  732-736       S2 Q58E FTE HEAD START/PRE-K TEACHERS
S2CRDFTE  737-741       S2 Q58F FTE COORDINATOR/SPECIALIST
S2TT1FTE  742-746       S2 Q58G FTE TITLE 1 TEACHERS
S2AIDFTE  747-751       S2 Q58H FTE TEACHER AIDES
S2SPEFTE  752-756       S2 Q58I FTE SPECIAL ED TEACHERS
S2SPAFTE  757-761       S2 Q58J FTE SPECIAL ED AIDES
S2ESLFTE  762-766       S2 Q58K FTE ESL-BILINGUAL TEACHERS
S2ESAFTE  767-771       S2 Q58L FTE ESL-BILINGUAL AIDES
S2LIAFTE  772-776       S2 Q58M FTE PARENT LIAISONS
S2COUFTE  777-781       S2 Q58N FTE SOCIAL WORKERS
S2LIBFTE  782-786       S2 Q58O LIBRARY/MEDIA SPECIALISTS
S2THRFTE  787-791       S2 Q58P SPEECH/PHYSICAL THERAPISTS
S2NRSFTE  792-796       S2 Q58Q FTE SCHOOL NURSES
S2NONFTE  797-801       S2 Q58R FTE NON-INSTRUCTIONAL STAFF
S2REAFTE  802-803       S2 Q58S FTE READING RECOVERY TCHRS
S2MSCFTE  804-808       S2 Q58T FTE MATH/SCIENCE SPECIALISTS
S2FRLFTE  809-813       S2 Q58U FTE FOREIGN LNG SPECIALISTS
S2OTHFTE  814-815       S2 Q58V OTHER FTE
S2FTETOT  816-821       S2 Q58W TOTAL FTE SCHOOL STAFF
S2LOSLRY  822-823       S2 Q59 LOWEST ANNUAL BASE SALARY
S2HISLRY  824-825       S2 Q60 HIGHEST ANNUAL BASE SALARY
S2ETHNIC  826-831       S2 Q61 % HISPANIC/LATINO TEACHERS
S2Q62IND  832-836       S2 Q62 % AMERICAN NATIVE TEACHERS
S2Q62ASN  837-842       S2 Q62 % ASIAN TEACHERS
S2Q62BLK  843-848       S2 Q62 % BLACK TEACHERS
S2Q62HAW  849-850       S2 Q62 % HAWAIIAN TEACHERS
S2Q62WHT  851-856       S2 Q62 % WHITE TEACHERS
