/**************************************************************************
 *** Record File Layout                                                 ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the Online Codebook and are included here.                      ***
 *************************************************************************/

/* ASCII Dataset File Name */
ECLSK_98_99_K8_CHILD

/* Total Record Length */
74328

/* Variable Names, Locations, and Descriptions */
CHILDID   1-8           CHILD IDENTIFICATION NUMBER
R7SCHPIN  357-358       R7 SCHOOL PIN (PRIVATE)
R7CENTRC  359-360       R7 SCHOOL CENSUS TRACT CODE
R7CENBLK  361-362       R7 SCHOOL CENSUS BLOCK CODE
R7SCLNG   363-364       R7 SCHOOL LONGITUDE
R7SCLAT   365-366       R7 SCHOOL LATITUDE
CPSOLDS   367-367       ROUND IN WHICH CHILD PASSED ENGLISH OLDS
RNDFLG    368-368       ROUND THAT CHILD JOINED STUDY
DOBMM     369-370       CHILD COMPOSITE DOB MONTH
DOBDD     371-372       CHILD COMPOSITE DOB DAY
DOBYY     373-376       CHILD COMPOSITE DOB YEAR
GENDER    377-378       CHILD COMPOSITE GENDER
RACE      379-380       CHILD COMPOSITE RACE
R1_KAGE   381-385       R1 COMPOSITE CHILD ASSESSMENT AGE(MNTHS)
R2_KAGE   386-391       R2 COMPOSITE CHILD ASSESSMENT AGE(MNTHS)
R2ELIG    392-392       R2 CHILD ELIGIBILITY IN ROUND 2
R3AGE     393-398       R3 COMPOSITE CHILD ASSESSMENT AGE(MNTHS)
R3ELIG    399-399       R3 CHILD ELIGIBILITY IN ROUND 3
R3SAMPLE  400-400       R3 CHILD SUBSAMPLED IN ROUND 3
R4AGE     401-405       R4 COMPOSITE CHILD ASSESSMENT AGE(MNTHS)
R4ELIG    406-406       R4 CHILD ELIGIBILITY IN ROUND 4
R4FRSHEN  407-407       R4 CHILD FRESHENED IN ROUND 4
R5AGE     408-409       R5 COMPOSITE CHILD ASSESSMENT AGE(MNTHS)
R5ELIG    410-410       R5 CHILD ELIGIBILITY IN ROUND 5
R6AGE     411-416       R6 COMPOSITE CHILD ASSESSMENT AGE(MNTHS)
R6ELIG    417-417       R6 CHILD ELIGIBILITY IN ROUND 6
R7AGE     418-419       R7 COMPOSITE CHILD ASSESSMENT AGE(MNTHS)
R7ELIG    420-420       R7 CHILD ELIGIBILITY IN ROUND 7
FKCHGTCH  421-422       FK CHD CHANGED TCHRS BETWEEN ROUND 1 & 2
FKCHGSCH  423-424       FK CHD CHANGED SCHLS BETWEEN ROUND 1 & 2
R3R2SCHG  425-426       R3 CHILD SCH CHANGE TYPE BTWN RNDS 2 & 3
R4R2SCHG  427-428       R4 CHILD SCH CHANGE TYPE BTWN RNDS 2 & 4
R4R3SCHG  429-430       R4 CHILD SCH CHANGE TYPE BTWN RNDS 3 & 4
R4R2TCHG  431-432       R4 CHD CHANGED TCHRS BETWEEN ROUND 2 & 4
R5R4SCHG  433-434       R5 CHILD SCH CHANGE TYPE BTWN RNDS 4 & 5
R6R5SCHG  435-436       R6 CHILD SCH CHANGE TYPE BTWN RNDS 5 & 6
R7R6SCHG  437-438       R7 CHILD SCH CHANGE TYPE BTWN RNDS 6 & 7
C1CW0     439-448       C1 CHILD WEIGHT FULL SAMPLE
C1PW0     449-458       C1 PARENT WEIGHT FULL SAMPLE
C1CPTW0   459-468       C1 CHILD-PARENT-TCHER WEIGHT FULL SAMPLE
C2CW0     469-478       C2 CHILD WEIGHT FULL SAMPLE
C2PW0     479-488       C2 PARENT WEIGHT FULL SAMPLE
C2CPTW0   489-498       C2 CHILD-PARENT-TCHER WEIGHT FULL SAMPLE
BYCW0     499-508       C1C2 CHILD PANEL WEIGHT FULL SAMPLE
BYPW0     509-518       C1C2 PARENT PANEL WEIGHT FULL SAMPLE
BYCPTW0   519-528       C1C2 CHLD-PAR-TCHER PANEL WT FULL SAMPLE
BYCOMW0   529-538       C1C2+P1/P2+T1/T2 PANEL WT FULL SAMPLE
C3CW0     539-545       C3 CHILD WEIGHT FULL SAMPLE
C4CW0     546-552       C4 CHILD WEIGHT FULL SAMPLE
C34CW0    553-559       C3C4 CHILD PANEL WEIGHT FULL SAMPLE
C3PW0     560-566       C3 PARENT WEIGHT FULL SAMPLE
C4PW0     567-573       C4 PARENT WEIGHT FULL SAMPLE
C34PW0    574-580       C3C4 PARENT PANEL WEIGHT FULL SAMPLE
C4CPTW0   581-587       C4 CHILD-PARENT-TCHER WEIGHT FULL SAMPLE
C5CW0     588-594       C5 CHILD WEIGHT FULL SAMPLE
C5PW0     595-601       C5 PARENT WEIGHT FULL SAMPLE
C5CPTW0   602-608       C5 CHILD-PARENT-TCHER WEIGHT FULL SAMPLE
C6CW0     609-615       C6 CHILD WEIGHT FULL SAMPLE
C6PW0     616-622       C6 PARENT WEIGHT FULL SAMPLE
C23CW0    623-629       C2C3 CHILD PANEL WEIGHT FULL SAMPLE
C123CW0   630-636       C1C2C3 CHILD PANEL WEIGHT FULL SAMPLE
C24CW0    637-643       C2C4 CHILD PANEL WEIGHT FULL SAMPLE
C124CW0   644-650       C1C2C4 CHILD PANEL WEIGHT FULL SAMPLE
C1_4CW0   651-657       C1C2C3C4 CHILD PANEL WEIGHT FULL SAMPLE
C23PW0    658-664       C2C3 PARENT PANEL WEIGHT FULL SAMPLE
C123PW0   665-671       C1C2C3 PARENT PANEL WEIGHT FULL SAMPLE
C24PW0    672-678       C2C4 PARENT PANEL WEIGHT FULL SAMPLE
C124PW0   679-685       C1C2C4 PARENT PANEL WEIGHT FULL SAMPLE
C1_4PW0   686-692       C1C2C3C4 PARENT PANEL WEIGHT FULL SAMPLE
Y2COMW0   693-699       C1C2C4+BYCOMW0+P4/T4 PANL WT FULL SAMPLE
C245CW0   700-706       C2C4C5 CHILD PANEL WEIGHT FULL SAMPLE
C45CW0    707-713       C4C5 CHILD PANEL WEIGHT FULL SAMPLE
C1_5FC0   714-720       C1245 CHILD PANEL WEIGHT FULL SAMPLE
C1_5SC0   721-727       C12345 CHILD PANEL WEIGHT FULL SAMPLE
C245PW0   728-734       C2C4C5 PARENT PANEL WEIGHT FULL SAMPLE
C45PW0    735-741       C4C5 PARENT PANEL WEIGHT FULL SAMPLE
C1_5FP0   742-748       C1245 PARENT PANEL WEIGHT FULL SAMPLE
C1_5SP0   749-755       C12345 PARENT PANEL WEIGHT FULL SAMPLE
C56CW0    756-762       C5C6 CHILD PANEL WEIGHT FULL SAMPLE
C456CW0   763-769       C4C5C6 CHILD PANEL WEIGHT FULL SAMPLE
C2_6FC0   770-776       C2C4C5C6 CHILD PANEL WEIGHT FULL SAMP
C1_6FC0   777-783       C1C2C4C5C6 CHILD PANEL WEIGHT FULL SAMP
C1_6SC0   784-790       C1-C6 CHILD PANEL WEIGHT FULL SAMPLE
C56PW0    791-797       C5C6 PARENT PANEL WEIGHT FULL SAMPLE
C456PW0   798-804       C4C5C6 PARENT PANEL WEIGHT FULL SAMPLE
C2_6FP0   805-811       C2C4C5C6 PARENT PANEL WEIGHT FULL SAMP
C1_6FP0   812-818       C1C2C4C5C6 PARENT PANEL WEIGHT FULL SAMP
C1_6SP0   819-825       C1-C6 PARENT PANEL WEIGHT FULL SAMPLE
C6CPTR0   826-832       C6 CHILD-PARENT-TCHR(R) WEIGHT FULL SAMP
C6CPTM0   833-839       C6 CHILD-PARENT-TCHR(M) WEIGHT FULL SAMP
C6CPTS0   840-846       C6 CHILD-PARENT-TCHR(S) WEIGHT FULL SAMP
C7CW0     847-853       C7 CHILD WEIGHT FULL SAMPLE
C67CW0    854-860       C6C7 CHILD PANEL WEIGHT FULL SAMPLE
C567CW0   861-867       C5C6C7 CHILD PANEL WEIGHT FULL SAMPLE
C4_7CW0   868-874       C4C5C6C7 CHILD PANEL WEIGHT FULL SAMPLE
C2_7FC0   875-881       C2C4C5C6C7 CHILD PANEL WEIGHT FULL SAMP
C1_7FC0   882-888       C1C2C4C5C6C7 CHILD PANEL WGT FULL SAMP
C1_7SC0   889-895       C1-C7 CHILD PANEL WEIGHT FULL SAMPLE
C7PW0     896-902       C7 PARENT WEIGHT FULL SAMPLE
C67PW0    903-909       C6C7 PARENT PANEL WEIGHT FULL SAMPLE
C567PW0   910-916       C5C6C7 PARENT PANEL WEIGHT FULL SAMPLE
C4_7PW0   917-923       C4C5C6C7 PARENT PANEL WEIGHT FULL SAMPLE
C2_7FP0   924-930       C2C4C5C6C7 PARENT PANEL WEIGHT FULL SAMP
C1_7FP0   931-937       C1C2C4C5C6C7 PARENT PANEL WGT FULL SAMP
C1_7SP0   938-944       C1-C7 PARENT PANEL WEIGHT FULL SAMPLE
C7CPTE0   945-951       C7 CHILD-PARENT-TCHR(E) WEIGHT FULL SAMP
C7CPTM0   952-958       C7 CHILD-PARENT-TCHR(M) WEIGHT FULL SAMP
C7CPTS0   959-965       C7 CHILD-PARENT-TCHR(S) WEIGHT FULL SAMP
C1SCORD   966-967       C1 AIQ400 SIMON SAYS CHILD SCORE
C1SCART   968-969       C1 AIQ400 ART SHOW CHILD SCORE
C1SCSTO   970-971       C1 AIQ400 TELL STORIES CHILD SCORE
C1SCTOT   972-973       C1 AIQ400 CHILD'S TOTAL OLDS SCORE
C1SSCORD  974-975       C1 SAI400 SPANISH SIMON SAYS CHILD SCORE
C1SSCART  976-977       C1 SAI400 SPANISH ART SHOW CHILD SCORE
C1SSCSTO  978-979       C1 SAI400 SPANISH TELL STORIES SCORE
C1SSCTOT  980-981       C1 SAI400 SPANISH TOTAL OLDS SCORE
C1R4RNOR  982-987       C1 RC4 READING ROUTING #RIGHT - K-1 ASSMT
C1R4RSCL  988-993       C1 RC4 READING IRT SCALE SCORE
C1R4RTSC  994-999       C1 RC4 READING T-SCORE
C1R4RPF   1000-1005     C1 RC4 READING HIGHEST PROF LVL MASTERED
C1R4RPB1  1006-1011     C1 RC4 PROB1 - LETTER RECOGNITION
C1R4RPB2  1012-1017     C1 RC4 PROB2 - BEGINNING SOUNDS
C1R4RPB3  1018-1023     C1 RC4 PROB3 - ENDING SOUNDS
C1R4RPB4  1024-1029     C1 RC4 PROB4 - SIGHT WORDS
C1R4RPB5  1030-1035     C1 RC4 PROB5 - WORD IN CONTEXT
C1R4RPB6  1036-1041     C1 RC4 PROB6 - LITERAL INFERENCE
C1R4RPB7  1042-1047     C1 RC4 PROB7 - EXTRAPOLATION
C1R4RPB8  1048-1053     C1 RC4 PROB8 - EVALUATION
C1R4RPB9  1054-1059     C1 RC4 PROB9 - EVALUATING NON-FICTION
C1R4RP10  1060-1065     C1 RC4 PROB10 - EVALUATE COMPLEX SYNTAX
C1RRPRIN  1066-1067     C1 PRINT FAMILIARITY
C1R4RSET  1068-1073     C1 RC4 READING STANDARD ERROR OF THETA
C1R4MNOR  1074-1079     C1 RC4 MATH ROUTING #RIGHT - K-1 ASSMT
C1R4MSCL  1080-1085     C1 RC4 MATH IRT SCALE SCORE
C1R4MTSC  1086-1091     C1 RC4 MATH T-SCORE
C1R4MPF   1092-1097     C1 RC4 MATH HIGHEST PROF LVL MASTERED
C1R4MPB1  1098-1103     C1 RC4 PROB1 - COUNT, NUMBER, SHAPE
C1R4MPB2  1104-1109     C1 RC4 PROB2 - RELATIVE SIZE
C1R4MPB3  1110-1115     C1 RC4 PROB3 - ORDINALITY, SEQUENCE
C1R4MPB4  1116-1121     C1 RC4 PROB4 - ADD/SUBTRACT
C1R4MPB5  1122-1127     C1 RC4 PROB5 - MULTIPLY/DIVIDE
C1R4MPB6  1128-1133     C1 RC4 PROB6 - PLACE VALUE
C1R4MPB7  1134-1139     C1 RC4 PROB7 - RATE & MEASUREMENT
C1R4MPB8  1140-1145     C1 RC4 PROB8 - FRACTIONS
C1R4MPB9  1146-1151     C1 RC4 PROB9 - AREA AND VOLUME
C1R4MSET  1152-1157     C1 RC4 MATH STANDARD ERROR OF THETA
C1RGRONR  1158-1159     C1 REC GENL KNOWLEDGE RTG TEST - # RIGHT
C1RGSCAL  1160-1165     C1 REC GENERAL KNOWLEDGE IRT SCALE SCORE
C1RGTSCO  1166-1171     C1 REC GENERAL KNOWLEDGE T-SCORE
C1RGSET   1172-1177     C1 REC GEN KNWL STANDARD ERROR OF THETA
C1CMOTOR  1178-1179     C1 COMPOSITE MOTOR SKILLS
C1FMOTOR  1180-1181     C1 FINE MOTOR SKILLS
C1GMOTOR  1182-1183     C1 GROSS MOTOR SKILLS
C2SCORD   1184-1185     C2 AIQ400 SIMON SAYS CHILD SCORE
C2SCART   1186-1187     C2 AIQ400 ART SHOW CHILD SCORE
C2SCSTO   1188-1189     C2 AIQ400 TELL STORIES CHILD SCORE
C2SCTOT   1190-1191     C2 AIQ400 CHILD'S TOTAL OLDS SCORE
C2SSCORD  1192-1193     C2 SAI400 SPANISH SIMON SAYS CHILD SCORE
C2SSCART  1194-1195     C2 SAI400 SPANISH ART SHOW CHILD SCORE
C2SSCSTO  1196-1197     C2 SAI400 SPANISH TELL STORIES SCORE
C2SSCTOT  1198-1199     C2 SAI400 SPANISH TOTAL OLDS SCORE
C2R4RNOR  1200-1205     C2 RC4 READING ROUTING #RIGHT -K-1 ASSMT
C2R4RSCL  1206-1211     C2 RC4 READING IRT SCALE SCORE
C2R4RTSC  1212-1217     C2 RC4 READING T-SCORE
C2R4RPF   1218-1223     C2 RC4 READING HIGHEST PROF LVL MASTERED
C2R4RPB1  1224-1229     C2 RC4 PROB1 - LETTER RECOGNITION
C2R4RPB2  1230-1235     C2 RC4 PROB2 - BEGINNING SOUNDS
C2R4RPB3  1236-1241     C2 RC4 PROB3 - ENDING SOUNDS
C2R4RPB4  1242-1247     C2 RC4 PROB4 - SIGHT WORDS
C2R4RPB5  1248-1253     C2 RC4 PROB5 - WORD IN CONTEXT
C2R4RPB6  1254-1259     C2 RC4 PROB6 - LITERAL INFERENCE
C2R4RPB7  1260-1265     C2 RC4 PROB7 - EXTRAPOLATION
C2R4RPB8  1266-1271     C2 RC4 PROB8 - EVALUATION
C2R4RPB9  1272-1277     C2 RC4 PROB9 - EVALUATING NON-FICTION
C2R4RP10  1278-1283     C2 RC4 PROB10 - EVALUATE COMPLEX SYNTAX
C2RRPRIN  1284-1285     C2 PRINT FAMILIARITY
C2R4RSET  1286-1291     C2 RC4 READING STANDARD ERROR OF THETA
C2R4MNOR  1292-1297     C2 RC4 MATH ROUTING #RIGHT - K-1 ASSMT
C2R4MSCL  1298-1303     C2 RC4 MATH IRT SCALE SCORE
C2R4MTSC  1304-1309     C2 RC4 MATH T-SCORE
C2R4MPF   1310-1315     C2 RC4 MATH HIGHEST PROF LVL MASTERED
C2R4MPB1  1316-1321     C2 RC4 PROB1 - COUNT, NUMBER, SHAPE
C2R4MPB2  1322-1327     C2 RC4 PROB2 - RELATIVE SIZE
C2R4MPB3  1328-1333     C2 RC4 PROB3 - ORDINALITY, SEQUENCE
C2R4MPB4  1334-1339     C2 RC4 PROB4 - ADD/SUBTRACT
C2R4MPB5  1340-1345     C2 RC4 PROB5 - MULTIPLY/DIVIDE
C2R4MPB6  1346-1351     C2 RC4 PROB6 - PLACE VALUE
C2R4MPB7  1352-1357     C2 RC4 PROB7 - RATE & MEASUREMENT
C2R4MPB8  1358-1363     C2 RC4 PROB8 - FRACTIONS
C2R4MPB9  1364-1369     C2 RC4 PROB9 - AREA AND VOLUME
C2R4MSET  1370-1375     C2 RC4 MATH STANDARD ERROR OF THETA
C2RGRONR  1376-1377     C2 REC GENL KNOWLEDGE RTG TEST - # RIGHT
C2RGSCAL  1378-1383     C2 REC GENERAL KNOWLEDGE IRT SCALE SCORE
C2RGTSCO  1384-1389     C2 REC GENERAL KNOWLEDGE T-SCORE
C2RGSET   1390-1395     C2 REC GEN KNWL STANDARD ERROR OF THETA
C3SCORD   1396-1397     C3 AIQ400 SIMON SAYS CHILD SCORE
C3SCART   1398-1399     C3 AIQ400 ART SHOW CHILD SCORE
C3SCSTO   1400-1401     C3 AIQ400 TELL STORIES CHILD SCORE
C3SCTOT   1402-1403     C3 AIQ400 CHILD'S TOTAL OLDS SCORE
C3SSCORD  1404-1405     C3 SAI400 SPANISH SIMON SAYS CHILD SCORE
C3SSCART  1406-1407     C3 SAI400 SPANISH ART SHOW CHILD SCORE
C3SSCSTO  1408-1409     C3 SAI400 SPANISH TELL STORIES SCORE
C3SSCTOT  1410-1411     C3 SAI400 SPANISH TOTAL OLDS SCORE
C3R4RNOR  1412-1417     C3 RC4 READING ROUTING #RIGHT -K-1 ASSMT
C3R4RSCL  1418-1423     C3 RC4 READING IRT SCALE SCORE
C3R4RTSC  1424-1429     C3 RC4 READING T-SCORE
C3R4RPF   1430-1435     C3 RC4 READING HIGHEST PROF LVL MASTERED
C3R4RPB1  1436-1441     C3 RC4 PROB1 - LETTER RECOGNITION
C3R4RPB2  1442-1447     C3 RC4 PROB2 - BEGINNING SOUNDS
C3R4RPB3  1448-1453     C3 RC4 PROB3 - ENDING SOUNDS
C3R4RPB4  1454-1459     C3 RC4 PROB4 - SIGHT WORDS
C3R4RPB5  1460-1465     C3 RC4 PROB5 - WORD IN CONTEXT
C3R4RPB6  1466-1471     C3 RC4 PROB6 - LITERAL INFERENCE
C3R4RPB7  1472-1477     C3 RC4 PROB7 - EXTRAPOLATION
C3R4RPB8  1478-1483     C3 RC4 PROB8 - EVALUATION
C3R4RPB9  1484-1489     C3 RC4 PROB9 - EVALUATING NON-FICTION
C3R4RP10  1490-1495     C3 RC4 PROB10 - EVALUATE COMPLEX SYNTAX
C3RRPRIN  1496-1497     C3 PRINT FAMILIARITY
C3R4RSET  1498-1503     C3 RC4 READING STANDARD ERROR OF THETA
C3R4MNOR  1504-1509     C3 RC4 MATH ROUTING #RIGHT -K-1 ASSMT
C3R4MSCL  1510-1515     C3 RC4 MATH IRT SCALE SCORE
C3R4MTSC  1516-1521     C3 RC4 MATH T-SCORE
C3R4MPF   1522-1527     C3 RC4 MATH HIGHEST PROF LVL MASTERED
